Transaction ID,Investor Loan #,Servicer Loan #,Pool #,SubPool #,Distribution Date,Paid To Date,Advance Paid To Date,Scheduled Gross Interest,Master Servicing Fee,Servicing Fee,Trustee Fee,Insurance Fee,Special Servicing Fee,Scheduled Net Interest,Other Fees,Beginning Scheduled Balance,Ending Scheduled Balance,Beginning Actual  Balance,Ending Actual  Balance,Scheduled Principal,Curtailments,Curtailment Adjustments,Other Principal Adjustments,Curtailment Date,PIF Type,PIF Date,Prepayment,Repurchase Principal,Liquidation Principal,Principal Recoveries,Interest Recoveries,Total Recoveries,Principal Losses,Interest Losses,Total Losses,PPIS,PPIE,SSCRA Shorfalls,Other Interest Adjustments,Principal Advances,Interest Advances,Stop Advance Flag,Stop Advance Principal,Stop Advance Interest,Total Stop Advance,Current P&I Constant,Special Hazard Losses,Fraud Losses,Bankruptcy Losses,Delinquency Status,REO Date,REO Balance,REO Book Value,Loan Status,Neg Am,Prepay Penalty/YM,Prepay Penalty/YM Waived,Current Note Rate,Next Note Rate,Current Net Note Rate,Next Net Note Rate,Next Rate Adjustment Date,Next Payment Adjustment Date,Remaining Term,Modification Flag,Modification Date
CMLT06AMC1,84746650,,2,1,20110125,20080401,,0,0,0,0,0,0,0,3.22,237900.08,0,239558.36,0,0,0,0,0,,4,20101231,0,0,237900.08,0,0,0,231106.77,0,231106.77,0,0,0,0,0,0,Y,0,0,0,1999.97,0,0,0,xxx,,0,0,11,0,0,0,9.25,0,8.73375,0,,,302,N,
CMLT06AMC1,84932177,,1,1,20110125,20080501,,0,0,0,0,0,0,0,1.52,112499.94,112499.94,112499.94,112499.94,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,0,0,0,735.94,0,0,0,xxx,,0,0,10,0,0,0,7.85,0,7.33375,0,,,302,N,
CMLT06AMC1,84951979,,1,1,20110125,20090801,,558.27,35.33,0,0,0,0,0,1.15,84801.21,84712.63,86142.3,86142.3,88.58,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,88.58,522.94,N,0,0,0,646.85,0,0,0,xxx,,0,0,0,0,0,0,7.9,0,7.38375,0,,,302,N,
CMLT06AMC1,85236172,,2,1,20110125,20101201,,170.52,42.63,0,0,0,0,0,1.39,102314.02,106135.99,102314.02,106289.39,160.03,0,-3982,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,3751.7,160.03,127.89,N,0,0,0,330.55,0,0,0,xxx,,0,0,0,0,0,0,2,0,1.48375,0,,,305,N,
CMLT06AMC1,85378057,,1,1,20110125,20080801,,0,0,0,0,0,0,0,1.03,75988.49,75988.49,76788.02,76788.02,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,0,0,0,591.21,0,0,0,xxx,,0,0,11,0,0,0,8.3,0,7.78375,0,,,305,N,
CMLT06AMC1,85420776,,1,1,20110125,20101101,,973.44,52.34,0,0,0,0,0,1.7,125604.53,125503.3,125804.67,125704.99,101.23,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,101.23,921.1,N,0,0,0,1074.67,0,0,0,xxx,,0,0,0,0,0,0,9.3,0,8.78375,0,,,305,N,
CMLT06AMC1,85429496,,1,1,20110125,20101001,,66.14,16.53,0,0,0,0,0,0.54,39681.52,39636.91,39770.53,39770.53,44.61,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,44.61,49.61,N,0,0,0,110.75,0,0,0,xxx,,0,0,0,0,0,0,2,0,1.48375,0,,,305,N,
CMLT06AMC1,85436137,,1,1,20110125,20090701,,1702.88,99.58,0,0,0,0,0,3.24,239000,239000,239000,239000,0,0,0,0,,0,20101021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1603.3,N,0,0,0,1702.88,0,0,0,xxx,,0,0,11,0,0,0,8.55,0,8.03375,0,,,305,N,
CMLT06AMC1,85472694,,2,1,20110125,20090501,,0,0,0,0,0,0,0,3.53,260999.99,260999.99,260999.99,260999.99,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,0,0,0,1680.19,0,0,0,xxx,,0,0,0,0,0,0,7.725,0,7.20875,0,,,305,N,
CMLT06AMC1,85473452,,2,1,20110125,20080801,,0,0,0,0,0,0,0,2.44,180000,180000,180000,180000,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Y,0,0,0,1140,0,0,0,xxx,,0,0,10,0,0,0,7.6,0,7.08375,0,,,305,N,
